ee6eedb77c217c,AbandonDailyChallenge
4d137e17393d2f7,ShowGamerCardForXUID
ac7ec50d8db97ed,ShowMouseCursor
61c5ba65201d963,ShowProductDetailsByID
26c857a2094573b,ShowPsStoreIcon
4e377a13b4a7a75,ShowRedeemCode
8fd950378e2be3e,SignIntoPlatformLiveSystem
5e305b6ca50b462,SkipMTXItem
5f56fdeecc040a0,SnapshotDeltaTime
1942eeb6839d7e,SortFriends
8bc6ab311a99d87,SortItemsForCombatRecord
4bce48d35431a30,SortRecentPlayers
d0149a862599ffd,SplitscreenNum
132778f7c66f4e5,Start3DCinematic
828c13077688b82,StartLoadingCinematic
98faf05e7dbe274,StartServer
27a94128b800681,SteamIsFamilySharing
d3d377f5f344d2c,SteamStore
e3d8077cc1cd41b,SteamVacBanned
f2281ea762a7527,Stop3DCinematic
624185ed5fb5050,StopEditingPresetClass
c738a7a46edbb34,StopSound
f5c470bdc859688,StorageCreateScratch
8bf970606552f4c,StorageGetBuffer
ec4d57ce11656e2,StorageGetScratchBuffer
351c2a2f9b235fb,StorageIsFileReady
7368a6035ce9089,StorageReset
28a466ef7723621,StorageWrite
bb4d9766b6d0c88,StreamSetCustomClass
66950c71e66fbbc,StreamTouchWeaponTextures
56bf5c07336c99a,StringIntegerAddition
3f05b542396bd0d,StringIntegerDivision
c62766d23fa6e08,StringIntegerMultiplication
25ffb491c1e6568,StringIntegerSubtraction
9073fbe2d48c156,StringToXUIDDecimal
7ecefbf8ef24f77,StructTableLookupNumber
1c6d5c5915588e3,StructTableLookupString
a517ed98860212f,StructTableRowCount
318b8d3fd2e0240,StructuredTableHasColumn
34cbd8c0290afbc,SubmitPollVote
60ca86e76bbabc0,SwitchCampaignMode
a47e6b48ab89f8e,SwitchMode
dd0d3545c08ef78,SwitchToInventoryWeapon
8257260a97ace1f,SyncHardwareProfileWithDvars
8771364ffb0d368,SystemNeedsUpdate
a8c1f717fb401fd,SystemTime
cdddcb47f4721ab,SystemTimeUInt64
910cbccd3c164c9,TableFindRows
a960dedaf8e47dd,TableGetColumnValueForRow
2dcf0973239e909,TableLookup
38803c07345cadd,TableLookupColumnNumForValue
5a4d00dabc5f44b,TableLookupGetColumnValueForRow
a23d9ef19afc32c,Team
b03220d3a4f3e38,ToUpper
58b0570c3d5c75a,ToggleGroupAdminPrivilege
b55e6e9afb2e809,TogglePlayerMute
65a7b949d780409,Twitch_Get
37caf94ff8070f5,Twitch_Set
3c18d8c09f72b8e,TwitterPost
f1a4248809e8a05,UCDLoginAttempt
3922fb7502732d9,UCDSupportsAutoFill
c31d1f1e7e2d190,UnBanGroupMember
78194119d56c6d,UnfavoriteFileFromGroupsShowcase
ead444a11c76bf7,UnfeatureFileFromGroupsShowcase
78edb82b82a2c01,UnpackRgba
8c7a8c4c5fd9892,UnsubscribeAndFreeModel
32b3bea062d768d,UpdateCalloutPlayerData
eac69d1522bb169,UpdateColorSet
a04b8469660173a,UpdateFeaturedCardsCRMMessage
88bf7ed870a274d,UpdateFriends
be2801a433561f,UpdateKillcamUIModels
d7fd1e24e2413c0,UpdateMessages
50960ec3e20e8e9,UpdateModPreviewImage
7ceb1accc08e791,UpdateSelectedGroupProfile
f76c2ad29f38701,UpdateStatsForQuit
fcb995d7ae4d31b,UpdateStatsForQuitUnbalancedTeam
f1e2b8983c36f8a,UpdateTopPlayerUIModels
f3f5400440dd28a,UploadEmblemData
bc7f6daa148cae3,UploadGameSettings
5ab7410559568eb,UploadPaintjobData
767c1d68eb84916,Url_Load_Destroy
c8fda832f971e6,Url_Load_Init
f7932dac8e95fcc,Url_Load_IsDone
edb20b341f13502,Url_Load_Jpeg
49b61bae5353555,Url_Load_MeasureDownloadBandwidth
8ab4e52810e2b4,UserTestBuildPauseEvent
feb9b0cf0135aec,UsingModsInternalName
6b66230a730566c,UsingModsUgcName
5825bb00a918a8e,UsingModsVersion
e4ee28225d6d1ec,UsingUsermapTitle
162928178b89a54,UsingUsermapUgcName
a81e13c61bfecad,WeaponGroupHasNewItem
50b4e3d02b73e4,WeaponGroupNewItemCount
a0607de16e559ac,WeaponOptionNewItemCount
7be3f940ed35f81,WeaponOptionNewModeAgnosticItemCount
fa6dc52ce211846,WebM_Clear
8cb35529cddb9bf,WebM_Close
720290bc3204e3d,WebM_CurrentFrameNum
741f2abd33e08f6,WebM_IsBuffered
a47e45173f761fd,WebM_Open
2303262ad460ec7,WebM_Play
7a5c1812b3e00c8,WebM_Time
51dc7b1eb31fad1,WebM_camera_Disable
513a4129f11088,WebM_camera_Enable
a12c3802407b53a,WebM_camera_IsAvailable
6634b81bbb22a58,WebM_camera_IsEnabled
4bcda76c4394c62,XUIDToGamertag
1862cf4ebd9ce3d,YouTube_Get
389f8f48917bd91,YouTube_Set
